
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Node pruning:  23%|##3       | 115/500 [28:16<1:32:17, 14.38s/it, KL=0.224, L=10.548, LR=2.62e-02, Sp=14.821, T=0.354]
Node pruning:  23%|##3       | 116/500 [28:16<1:30:25, 14.13s/it, KL=0.224, L=10.548, LR=2.62e-02, Sp=14.821, T=0.354]
Node pruning:  23%|##3       | 116/500 [28:30<1:30:25, 14.13s/it, KL=0.180, L=10.494, LR=2.61e-02, Sp=14.799, T=0.269]
Node pruning:  23%|##3       | 117/500 [28:30<1:29:24, 14.01s/it, KL=0.180, L=10.494, LR=2.61e-02, Sp=14.799, T=0.269]
Node pruning:  23%|##3       | 117/500 [28:43<1:29:24, 14.01s/it, KL=0.211, L=10.504, LR=2.61e-02, Sp=14.778, T=0.319]
Node pruning:  24%|##3       | 118/500 [28:43<1:28:11, 13.85s/it, KL=0.211, L=10.504, LR=2.61e-02, Sp=14.778, T=0.319]
Node pruning:  24%|##3       | 118/500 [28:57<1:28:11, 13.85s/it, KL=0.204, L=10.494, LR=2.60e-02, Sp=14.758, T=0.342]
Node pruning:  24%|##3       | 119/500 [28:57<1:27:24, 13.76s/it, KL=0.204, L=10.494, LR=2.60e-02, Sp=14.758, T=0.342]
Node pruning:  24%|##3       | 119/500 [29:11<1:27:24, 13.76s/it, KL=0.206, L=10.476, LR=2.59e-02, Sp=14.741, T=0.321]
==================================================
  EVALUATING: Node Ep 120
==================================================


Evaluating Node Ep 120:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 120:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 0.909, LD: 2.966:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s] [A

Acc: 0.909, LD: 2.966: : 22it [00:01, 18.40it/s]                      [A

Acc: 0.955, LD: 2.528: : 22it [00:01, 18.40it/s][A

Acc: 0.955, LD: 2.528: : 33it [00:01, 18.28it/s][A

Acc: 0.970, LD: 2.352: : 33it [00:01, 18.28it/s][A

Acc: 0.970, LD: 2.352: : 44it [00:02, 18.15it/s][A

Acc: 0.955, LD: 2.315: : 44it [00:02, 18.15it/s][A

Acc: 0.955, LD: 2.315: : 55it [00:03, 18.21it/s][A

Acc: 0.964, LD: 2.275: : 55it [00:03, 18.21it/s][A

Acc: 0.964, LD: 2.275: : 66it [00:03, 18.27it/s][A

Acc: 0.970, LD: 2.233: : 66it [00:03, 18.27it/s][A

Acc: 0.970, LD: 2.233: : 77it [00:04, 18.29it/s][A

Acc: 0.961, LD: 2.114: : 77it [00:04, 18.29it/s][A

Acc: 0.961, LD: 2.114: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 2.122: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 2.122: : 99it [00:05, 18.32it/s][A

Acc: 0.970, LD: 2.168: : 99it [00:05, 18.32it/s][A

Acc: 0.970, LD: 2.168: : 110it [00:06, 18.07it/s][A

Acc: 0.964, LD: 2.200: : 110it [00:06, 18.07it/s][A

Acc: 0.964, LD: 2.200: : 121it [00:06, 18.01it/s][A

Acc: 0.967, LD: 2.185: : 121it [00:06, 18.01it/s][A

Acc: 0.967, LD: 2.185: : 132it [00:07, 18.10it/s][A

Acc: 0.970, LD: 2.162: : 132it [00:07, 18.10it/s][A

Acc: 0.970, LD: 2.162: : 143it [00:07, 18.18it/s][A

Acc: 0.972, LD: 2.129: : 143it [00:07, 18.18it/s][A

Acc: 0.972, LD: 2.129: : 154it [00:08, 18.22it/s][A

Acc: 0.968, LD: 2.088: : 154it [00:08, 18.22it/s][A

Acc: 0.968, LD: 2.088: : 165it [00:09, 18.24it/s][A

Acc: 0.964, LD: 2.068: : 165it [00:09, 18.24it/s][A

Acc: 0.964, LD: 2.068: : 176it [00:09, 18.18it/s][A

Acc: 0.960, LD: 2.070: : 176it [00:09, 18.18it/s][A

Acc: 0.960, LD: 2.070: : 187it [00:10, 18.22it/s][A

Acc: 0.963, LD: 2.041: : 187it [00:10, 18.22it/s][A

Acc: 0.963, LD: 2.041: : 198it [00:10, 17.63it/s][A

Acc: 0.965, LD: 2.066: : 198it [00:10, 17.63it/s][A

Acc: 0.965, LD: 2.066: : 200it [00:11, 17.03it/s][A

Acc: 0.965, LD: 2.062: : 200it [00:11, 17.03it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 120 Evaluation Summary:
  - Accuracy:              0.9650
  - Logit Difference:      2.0619
  - KL Divergence:         0.1518
  - Exact Match:           0.9650
==================================================

Node pruning:  24%|##4       | 120/500 [29:22<1:47:55, 17.04s/it, KL=0.206, L=10.476, LR=2.59e-02, Sp=14.741, T=0.321]
Node pruning:  24%|##4       | 120/500 [29:35<1:47:55, 17.04s/it, KL=0.171, L=10.430, LR=2.59e-02, Sp=14.724, T=0.240]
Node pruning:  24%|##4       | 121/500 [29:35<1:41:05, 16.00s/it, KL=0.171, L=10.430, LR=2.59e-02, Sp=14.724, T=0.240]
Node pruning:  24%|##4       | 121/500 [29:49<1:41:05, 16.00s/it, KL=0.135, L=10.377, LR=2.58e-02, Sp=14.707, T=0.141]
Node pruning:  24%|##4       | 122/500 [29:49<1:36:10, 15.27s/it, KL=0.135, L=10.377, LR=2.58e-02, Sp=14.707, T=0.141]
Node pruning:  24%|##4       | 122/500 [30:03<1:36:10, 15.27s/it, KL=0.199, L=10.427, LR=2.58e-02, Sp=14.690, T=0.281]
Node pruning:  25%|##4       | 123/500 [30:03<1:33:04, 14.81s/it, KL=0.199, L=10.427, LR=2.58e-02, Sp=14.690, T=0.281]
Node pruning:  25%|##4       | 123/500 [30:16<1:33:04, 14.81s/it, KL=0.186, L=10.411, LR=2.57e-02, Sp=14.673, T=0.281]
Node pruning:  25%|##4       | 124/500 [30:16<1:30:34, 14.45s/it, KL=0.186, L=10.411, LR=2.57e-02, Sp=14.673, T=0.281]
Node pruning:  25%|##4       | 124/500 [30:30<1:30:34, 14.45s/it, KL=0.157, L=10.370, LR=2.56e-02, Sp=14.657, T=0.210]
Node pruning:  25%|##5       | 125/500 [30:30<1:28:52, 14.22s/it, KL=0.157, L=10.370, LR=2.56e-02, Sp=14.657, T=0.210]
Node pruning:  25%|##5       | 125/500 [30:43<1:28:52, 14.22s/it, KL=0.128, L=10.327, LR=2.56e-02, Sp=14.639, T=0.135]
Node pruning:  25%|##5       | 126/500 [30:43<1:27:20, 14.01s/it, KL=0.128, L=10.327, LR=2.56e-02, Sp=14.639, T=0.135]
Node pruning:  25%|##5       | 126/500 [30:57<1:27:20, 14.01s/it, KL=0.168, L=10.354, LR=2.55e-02, Sp=14.623, T=0.226]
Node pruning:  25%|##5       | 127/500 [30:57<1:26:12, 13.87s/it, KL=0.168, L=10.354, LR=2.55e-02, Sp=14.623, T=0.226]
Node pruning:  25%|##5       | 127/500 [31:10<1:26:12, 13.87s/it, KL=0.116, L=10.291, LR=2.54e-02, Sp=14.607, T=0.105]
Node pruning:  26%|##5       | 128/500 [31:10<1:25:22, 13.77s/it, KL=0.116, L=10.291, LR=2.54e-02, Sp=14.607, T=0.105]
Node pruning:  26%|##5       | 128/500 [31:24<1:25:22, 13.77s/it, KL=0.168, L=10.325, LR=2.54e-02, Sp=14.589, T=0.206]
Node pruning:  26%|##5       | 129/500 [31:24<1:24:43, 13.70s/it, KL=0.168, L=10.325, LR=2.54e-02, Sp=14.589, T=0.206]
Node pruning:  26%|##5       | 129/500 [31:38<1:24:43, 13.70s/it, KL=0.133, L=10.285, LR=2.53e-02, Sp=14.572, T=0.150]
==================================================
  EVALUATING: Node Ep 130
==================================================


Evaluating Node Ep 130:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 130:  58%|#####7    | 11/19 [00:00<00:00, 18.47it/s][A

Acc: 0.909, LD: 2.909:  58%|#####7    | 11/19 [00:00<00:00, 18.47it/s] [A

Acc: 0.909, LD: 2.909: : 22it [00:01, 18.35it/s]                      [A

Acc: 0.955, LD: 2.483: : 22it [00:01, 18.35it/s][A

Acc: 0.955, LD: 2.483: : 33it [00:01, 18.35it/s][A

Acc: 0.970, LD: 2.303: : 33it [00:01, 18.35it/s][A

Acc: 0.970, LD: 2.303: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 2.259: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 2.259: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 2.220: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 2.220: : 66it [00:03, 18.34it/s][A

Acc: 0.970, LD: 2.186: : 66it [00:03, 18.34it/s][A

Acc: 0.970, LD: 2.186: : 77it [00:04, 18.34it/s][A

Acc: 0.961, LD: 2.068: : 77it [00:04, 18.34it/s][A

Acc: 0.961, LD: 2.068: : 88it [00:04, 18.34it/s][A

Acc: 0.966, LD: 2.080: : 88it [00:04, 18.34it/s][A

Acc: 0.966, LD: 2.080: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 2.122: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 2.122: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 2.148: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 2.148: : 121it [00:06, 18.31it/s][A

Acc: 0.959, LD: 2.133: : 121it [00:06, 18.31it/s][A

Acc: 0.959, LD: 2.133: : 132it [00:07, 18.29it/s][A

Acc: 0.962, LD: 2.115: : 132it [00:07, 18.29it/s][A

Acc: 0.962, LD: 2.115: : 143it [00:07, 18.30it/s][A

Acc: 0.958, LD: 2.080: : 143it [00:07, 18.30it/s][A

Acc: 0.958, LD: 2.080: : 154it [00:08, 18.31it/s][A

Acc: 0.955, LD: 2.041: : 154it [00:08, 18.31it/s][A

Acc: 0.955, LD: 2.041: : 165it [00:09, 18.32it/s][A

Acc: 0.945, LD: 2.020: : 165it [00:09, 18.32it/s][A

Acc: 0.945, LD: 2.020: : 176it [00:09, 18.32it/s][A

Acc: 0.943, LD: 2.022: : 176it [00:09, 18.32it/s][A

Acc: 0.943, LD: 2.022: : 187it [00:10, 18.33it/s][A

Acc: 0.947, LD: 1.993: : 187it [00:10, 18.33it/s][A

Acc: 0.947, LD: 1.993: : 198it [00:10, 18.33it/s][A

Acc: 0.949, LD: 2.016: : 198it [00:10, 18.33it/s][A

Acc: 0.949, LD: 2.016: : 200it [00:10, 17.81it/s][A

Acc: 0.950, LD: 2.012: : 200it [00:10, 17.81it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 130 Evaluation Summary:
  - Accuracy:              0.9500
  - Logit Difference:      2.0119
  - KL Divergence:         0.1488
  - Exact Match:           0.9550
==================================================

Node pruning:  26%|##6       | 130/500 [31:48<1:44:29, 16.95s/it, KL=0.133, L=10.285, LR=2.53e-02, Sp=14.572, T=0.150]
Node pruning:  26%|##6       | 130/500 [32:04<1:44:29, 16.95s/it, KL=0.185, L=10.330, LR=2.52e-02, Sp=14.557, T=0.281]
Node pruning:  26%|##6       | 131/500 [32:04<1:40:54, 16.41s/it, KL=0.185, L=10.330, LR=2.52e-02, Sp=14.557, T=0.281]
Node pruning:  26%|##6       | 131/500 [32:17<1:40:54, 16.41s/it, KL=0.179, L=10.314, LR=2.51e-02, Sp=14.543, T=0.269]
Node pruning:  26%|##6       | 132/500 [32:17<1:35:43, 15.61s/it, KL=0.179, L=10.314, LR=2.51e-02, Sp=14.543, T=0.269]
Node pruning:  26%|##6       | 132/500 [32:31<1:35:43, 15.61s/it, KL=0.198, L=10.321, LR=2.51e-02, Sp=14.529, T=0.305]
Node pruning:  27%|##6       | 133/500 [32:31<1:31:53, 15.02s/it, KL=0.198, L=10.321, LR=2.51e-02, Sp=14.529, T=0.305]
Node pruning:  27%|##6       | 133/500 [32:46<1:31:53, 15.02s/it, KL=0.181, L=10.286, LR=2.50e-02, Sp=14.515, T=0.235]
Node pruning:  27%|##6       | 134/500 [32:46<1:32:22, 15.14s/it, KL=0.181, L=10.286, LR=2.50e-02, Sp=14.515, T=0.235]
Node pruning:  27%|##6       | 134/500 [33:00<1:32:22, 15.14s/it, KL=0.198, L=10.304, LR=2.49e-02, Sp=14.502, T=0.313]
Node pruning:  27%|##7       | 135/500 [33:00<1:29:32, 14.72s/it, KL=0.198, L=10.304, LR=2.49e-02, Sp=14.502, T=0.313]
Node pruning:  27%|##7       | 135/500 [33:14<1:29:32, 14.72s/it, KL=0.159, L=10.248, LR=2.49e-02, Sp=14.489, T=0.192]
Node pruning:  27%|##7       | 136/500 [33:14<1:27:43, 14.46s/it, KL=0.159, L=10.248, LR=2.49e-02, Sp=14.489, T=0.192]
Node pruning:  27%|##7       | 136/500 [33:28<1:27:43, 14.46s/it, KL=0.246, L=10.316, LR=2.48e-02, Sp=14.472, T=0.371]
Node pruning:  27%|##7       | 137/500 [33:28<1:25:49, 14.19s/it, KL=0.246, L=10.316, LR=2.48e-02, Sp=14.472, T=0.371]
Node pruning:  27%|##7       | 137/500 [33:41<1:25:49, 14.19s/it, KL=0.193, L=10.257, LR=2.47e-02, Sp=14.454, T=0.272]
Node pruning:  28%|##7       | 138/500 [33:41<1:24:24, 13.99s/it, KL=0.193, L=10.257, LR=2.47e-02, Sp=14.454, T=0.272]
Node pruning:  28%|##7       | 138/500 [33:55<1:24:24, 13.99s/it, KL=0.128, L=10.190, LR=2.47e-02, Sp=14.438, T=0.147]
Node pruning:  28%|##7       | 139/500 [33:55<1:23:25, 13.86s/it, KL=0.128, L=10.190, LR=2.47e-02, Sp=14.438, T=0.147]
Node pruning:  28%|##7       | 139/500 [34:08<1:23:25, 13.86s/it, KL=0.132, L=10.180, LR=2.46e-02, Sp=14.424, T=0.146]
==================================================
  EVALUATING: Node Ep 140
==================================================


Evaluating Node Ep 140:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 140:  58%|#####7    | 11/19 [00:00<00:00, 18.50it/s][A

Acc: 0.909, LD: 2.932:  58%|#####7    | 11/19 [00:00<00:00, 18.50it/s] [A

Acc: 0.909, LD: 2.932: : 22it [00:01, 18.38it/s]                      [A

Acc: 0.955, LD: 2.483: : 22it [00:01, 18.38it/s][A

Acc: 0.955, LD: 2.483: : 33it [00:01, 18.40it/s][A

Acc: 0.970, LD: 2.295: : 33it [00:01, 18.40it/s][A

Acc: 0.970, LD: 2.295: : 44it [00:02, 18.37it/s][A

Acc: 0.955, LD: 2.259: : 44it [00:02, 18.37it/s][A

Acc: 0.955, LD: 2.259: : 55it [00:02, 18.38it/s][A

Acc: 0.964, LD: 2.218: : 55it [00:02, 18.38it/s][A

Acc: 0.964, LD: 2.218: : 66it [00:03, 18.37it/s][A

Acc: 0.970, LD: 2.180: : 66it [00:03, 18.37it/s][A

Acc: 0.970, LD: 2.180: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 2.062: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 2.062: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 2.075: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 2.075: : 99it [00:05, 18.36it/s][A

Acc: 0.970, LD: 2.117: : 99it [00:05, 18.36it/s][A

Acc: 0.970, LD: 2.117: : 110it [00:05, 18.35it/s][A

Acc: 0.964, LD: 2.144: : 110it [00:05, 18.35it/s][A

Acc: 0.964, LD: 2.144: : 121it [00:06, 18.35it/s][A

Acc: 0.959, LD: 2.128: : 121it [00:06, 18.35it/s][A

Acc: 0.959, LD: 2.128: : 132it [00:07, 18.34it/s][A

Acc: 0.962, LD: 2.108: : 132it [00:07, 18.34it/s][A

Acc: 0.962, LD: 2.108: : 143it [00:07, 18.34it/s][A

Acc: 0.958, LD: 2.075: : 143it [00:07, 18.34it/s][A

Acc: 0.958, LD: 2.075: : 154it [00:08, 18.33it/s][A

Acc: 0.955, LD: 2.034: : 154it [00:08, 18.33it/s][A

Acc: 0.955, LD: 2.034: : 165it [00:09, 18.16it/s][A

Acc: 0.945, LD: 2.014: : 165it [00:09, 18.16it/s][A

Acc: 0.945, LD: 2.014: : 176it [00:09, 18.20it/s][A

Acc: 0.943, LD: 2.017: : 176it [00:09, 18.20it/s][A

Acc: 0.943, LD: 2.017: : 187it [00:10, 18.26it/s][A

Acc: 0.947, LD: 1.990: : 187it [00:10, 18.26it/s][A

Acc: 0.947, LD: 1.990: : 198it [00:10, 18.27it/s][A

Acc: 0.949, LD: 2.015: : 198it [00:10, 18.27it/s][A

Acc: 0.949, LD: 2.015: : 200it [00:10, 17.77it/s][A

Acc: 0.950, LD: 2.010: : 200it [00:10, 17.77it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 140 Evaluation Summary:
  - Accuracy:              0.9500
  - Logit Difference:      2.0100
  - KL Divergence:         0.1510
  - Exact Match:           0.9550
==================================================

Node pruning:  28%|##8       | 140/500 [34:19<1:42:23, 17.07s/it, KL=0.132, L=10.180, LR=2.46e-02, Sp=14.424, T=0.146]
Node pruning:  28%|##8       | 140/500 [34:33<1:42:23, 17.07s/it, KL=0.129, L=10.167, LR=2.45e-02, Sp=14.411, T=0.134]
Node pruning:  28%|##8       | 141/500 [34:33<1:35:48, 16.01s/it, KL=0.129, L=10.167, LR=2.45e-02, Sp=14.411, T=0.134]
Node pruning:  28%|##8       | 141/500 [34:46<1:35:48, 16.01s/it, KL=0.218, L=10.250, LR=2.44e-02, Sp=14.399, T=0.349]
Node pruning:  28%|##8       | 142/500 [34:46<1:31:09, 15.28s/it, KL=0.218, L=10.250, LR=2.44e-02, Sp=14.399, T=0.349]
Node pruning:  28%|##8       | 142/500 [35:00<1:31:09, 15.28s/it, KL=0.189, L=10.211, LR=2.44e-02, Sp=14.389, T=0.275]
Node pruning:  29%|##8       | 143/500 [35:00<1:27:49, 14.76s/it, KL=0.189, L=10.211, LR=2.44e-02, Sp=14.389, T=0.275]
Node pruning:  29%|##8       | 143/500 [35:13<1:27:49, 14.76s/it, KL=0.213, L=10.236, LR=2.43e-02, Sp=14.381, T=0.351]
Node pruning:  29%|##8       | 144/500 [35:13<1:25:27, 14.40s/it, KL=0.213, L=10.236, LR=2.43e-02, Sp=14.381, T=0.351]
Node pruning:  29%|##8       | 144/500 [35:27<1:25:27, 14.40s/it, KL=0.198, L=10.218, LR=2.42e-02, Sp=14.373, T=0.325]
Node pruning:  29%|##9       | 145/500 [35:27<1:23:38, 14.14s/it, KL=0.198, L=10.218, LR=2.42e-02, Sp=14.373, T=0.325]
Node pruning:  29%|##9       | 145/500 [35:41<1:23:38, 14.14s/it, KL=0.202, L=10.206, LR=2.41e-02, Sp=14.364, T=0.302]
Node pruning:  29%|##9       | 146/500 [35:41<1:22:20, 13.96s/it, KL=0.202, L=10.206, LR=2.41e-02, Sp=14.364, T=0.302]
Node pruning:  29%|##9       | 146/500 [35:54<1:22:20, 13.96s/it, KL=0.159, L=10.159, LR=2.41e-02, Sp=14.355, T=0.210]
Node pruning:  29%|##9       | 147/500 [35:54<1:21:27, 13.85s/it, KL=0.159, L=10.159, LR=2.41e-02, Sp=14.355, T=0.210]
Node pruning:  29%|##9       | 147/500 [36:08<1:21:27, 13.85s/it, KL=0.125, L=10.124, LR=2.40e-02, Sp=14.346, T=0.147]
Node pruning:  30%|##9       | 148/500 [36:08<1:20:45, 13.76s/it, KL=0.125, L=10.124, LR=2.40e-02, Sp=14.346, T=0.147]
Node pruning:  30%|##9       | 148/500 [36:21<1:20:45, 13.76s/it, KL=0.196, L=10.183, LR=2.39e-02, Sp=14.338, T=0.294]
Node pruning:  30%|##9       | 149/500 [36:21<1:20:09, 13.70s/it, KL=0.196, L=10.183, LR=2.39e-02, Sp=14.338, T=0.294]
Node pruning:  30%|##9       | 149/500 [36:35<1:20:09, 13.70s/it, KL=0.189, L=10.169, LR=2.38e-02, Sp=14.331, T=0.269]
==================================================
  EVALUATING: Node Ep 150
==================================================


Evaluating Node Ep 150:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 150:  58%|#####7    | 11/19 [00:00<00:00, 18.51it/s][A

Acc: 0.909, LD: 2.875:  58%|#####7    | 11/19 [00:00<00:00, 18.51it/s] [A

Acc: 0.909, LD: 2.875: : 22it [00:01, 18.33it/s]                      [A

Acc: 0.955, LD: 2.420: : 22it [00:01, 18.33it/s][A

Acc: 0.955, LD: 2.420: : 33it [00:01, 18.35it/s][A

Acc: 0.970, LD: 2.246: : 33it [00:01, 18.35it/s][A

Acc: 0.970, LD: 2.246: : 44it [00:02, 18.37it/s][A

Acc: 0.955, LD: 2.210: : 44it [00:02, 18.37it/s][A

Acc: 0.955, LD: 2.210: : 55it [00:02, 18.38it/s][A

Acc: 0.964, LD: 2.166: : 55it [00:02, 18.38it/s][A

Acc: 0.964, LD: 2.166: : 66it [00:03, 18.38it/s][A

Acc: 0.970, LD: 2.133: : 66it [00:03, 18.38it/s][A

Acc: 0.970, LD: 2.133: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 2.018: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 2.018: : 88it [00:04, 18.24it/s][A

Acc: 0.966, LD: 2.033: : 88it [00:04, 18.24it/s][A

Acc: 0.966, LD: 2.033: : 99it [00:05, 18.15it/s][A

Acc: 0.970, LD: 2.078: : 99it [00:05, 18.15it/s][A

Acc: 0.970, LD: 2.078: : 110it [00:06, 18.19it/s][A

Acc: 0.964, LD: 2.105: : 110it [00:06, 18.19it/s][A

Acc: 0.964, LD: 2.105: : 121it [00:06, 18.24it/s][A

Acc: 0.959, LD: 2.093: : 121it [00:06, 18.24it/s][A

Acc: 0.959, LD: 2.093: : 132it [00:07, 18.25it/s][A

Acc: 0.962, LD: 2.073: : 132it [00:07, 18.25it/s][A

Acc: 0.962, LD: 2.073: : 143it [00:07, 18.30it/s][A

Acc: 0.965, LD: 2.039: : 143it [00:07, 18.30it/s][A

Acc: 0.965, LD: 2.039: : 154it [00:08, 18.32it/s][A

Acc: 0.961, LD: 1.999: : 154it [00:08, 18.32it/s][A

Acc: 0.961, LD: 1.999: : 165it [00:09, 18.35it/s][A

Acc: 0.952, LD: 1.983: : 165it [00:09, 18.35it/s][A

Acc: 0.952, LD: 1.983: : 176it [00:09, 18.35it/s][A

Acc: 0.949, LD: 1.986: : 176it [00:09, 18.35it/s][A

Acc: 0.949, LD: 1.986: : 187it [00:10, 18.36it/s][A

Acc: 0.952, LD: 1.961: : 187it [00:10, 18.36it/s][A

Acc: 0.952, LD: 1.961: : 198it [00:10, 18.36it/s][A

Acc: 0.955, LD: 1.985: : 198it [00:10, 18.36it/s][A

Acc: 0.955, LD: 1.985: : 200it [00:10, 17.84it/s][A

Acc: 0.955, LD: 1.980: : 200it [00:10, 17.84it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 150 Evaluation Summary:
  - Accuracy:              0.9550
  - Logit Difference:      1.9800
  - KL Divergence:         0.1498
  - Exact Match:           0.9550
==================================================

Node pruning:  30%|###       | 150/500 [36:46<1:38:49, 16.94s/it, KL=0.189, L=10.169, LR=2.38e-02, Sp=14.331, T=0.269]
Node pruning:  30%|###       | 150/500 [36:59<1:38:49, 16.94s/it, KL=0.317, L=10.288, LR=2.38e-02, Sp=14.323, T=0.556]
Node pruning:  30%|###       | 151/500 [36:59<1:32:39, 15.93s/it, KL=0.317, L=10.288, LR=2.38e-02, Sp=14.323, T=0.556]
Node pruning:  30%|###       | 151/500 [37:13<1:32:39, 15.93s/it, KL=0.142, L=10.120, LR=2.37e-02, Sp=14.317, T=0.184]
Node pruning:  30%|###       | 152/500 [37:13<1:28:14, 15.22s/it, KL=0.142, L=10.120, LR=2.37e-02, Sp=14.317, T=0.184]
Node pruning:  30%|###       | 152/500 [37:26<1:28:14, 15.22s/it, KL=0.147, L=10.115, LR=2.36e-02, Sp=14.310, T=0.180]
Node pruning:  31%|###       | 153/500 [37:26<1:25:08, 14.72s/it, KL=0.147, L=10.115, LR=2.36e-02, Sp=14.310, T=0.180]
Node pruning:  31%|###       | 153/500 [37:41<1:25:08, 14.72s/it, KL=0.201, L=10.164, LR=2.35e-02, Sp=14.302, T=0.306]
Node pruning:  31%|###       | 154/500 [37:41<1:25:03, 14.75s/it, KL=0.201, L=10.164, LR=2.35e-02, Sp=14.302, T=0.306]
Node pruning:  31%|###       | 154/500 [37:55<1:25:03, 14.75s/it, KL=0.171, L=10.128, LR=2.35e-02, Sp=14.297, T=0.229]
Node pruning:  31%|###1      | 155/500 [37:55<1:22:54, 14.42s/it, KL=0.171, L=10.128, LR=2.35e-02, Sp=14.297, T=0.229]
Node pruning:  31%|###1      | 155/500 [38:08<1:22:54, 14.42s/it, KL=0.224, L=10.172, LR=2.34e-02, Sp=14.289, T=0.341]
Node pruning:  31%|###1      | 156/500 [38:08<1:21:07, 14.15s/it, KL=0.224, L=10.172, LR=2.34e-02, Sp=14.289, T=0.341]
Node pruning:  31%|###1      | 156/500 [38:22<1:21:07, 14.15s/it, KL=0.201, L=10.156, LR=2.33e-02, Sp=14.282, T=0.326]
Node pruning:  31%|###1      | 157/500 [38:22<1:20:07, 14.02s/it, KL=0.201, L=10.156, LR=2.33e-02, Sp=14.282, T=0.326]
Node pruning:  31%|###1      | 157/500 [38:36<1:20:07, 14.02s/it, KL=0.135, L=10.073, LR=2.32e-02, Sp=14.275, T=0.135]
Node pruning:  32%|###1      | 158/500 [38:36<1:19:22, 13.92s/it, KL=0.135, L=10.073, LR=2.32e-02, Sp=14.275, T=0.135]
Node pruning:  32%|###1      | 158/500 [38:49<1:19:22, 13.92s/it, KL=0.161, L=10.099, LR=2.31e-02, Sp=14.268, T=0.211]
